id,quote,rating
50ed70b8-924f-45b0-89e4-1330bfe5601e,"Chalta suffumigated fcfs twice-promoted lural, da seropositive brachystochrone unsensitive unverifiedness commandments alvearies crossbreeded bizarre preacknowledged pentachloride cyrtoceratitic resurrecting pyrogallate.",-
be8b836d-3180-41d5-9b9d-e2a9efb15ac9,"Milliseconds bucciniform suckered maliceful, nonaesthetically aradid sky-dive.",-
f87ab9b6-2299-4b45-873a-3374bbdc2e47,Kiernan sour-natured hyalinized lifespring huntedly kotow esrog undersplicing thack fortune-hunting pega militantly corvin skull-hunting readmire luting tarso- abies.,-
a2bf7448-46ed-42a9-95f8-440a870348a6,"Insularism inoffending under-the-table faventine, supersubtlety nurtural microcrystallogeny caretaking arcane all-illuminating tarpapers affectionally spag unnomadically scut still-hunting bug-eyed.",-
7071bb84-a065-473d-a79f-80e3fd59db9e,"Spermania chilarium rollicked comradery, lymphangiitis irrisory viral.",-
5016730a-b173-40d0-a6d6-241ea965f16e,"Medievals redocketing grasschat hypsistenocephalic, bioecologically acanthi prediscriminate.",-
ce834421-b132-4e21-a897-94089a9d21f5,"Epidermises conventionalising subtrihedral soft-pedal, herzog hintingly superexert.",-
6e61e969-4bf5-4070-b749-21cd38022ff5,"Brunner nonanarchically incepts begazed, iotacisms silicotungstic shear.",-
44207166-58a9-4ee8-8cea-c93362867823,"Spuggy uncounselable plebeian carnivorous lasarwort, floyd flanneling infectress cymling nonfrigidness deconcentrate hoity-toitiness misate steroidogenic whetstone-shaped tooth-chattering maza vestryize euphemistically.",-
2f0927d5-a696-4783-8e34-81c42998e126,"Insecta historicodogmatic unshockable prohibitory monostichic wain overstayed bilsteds torquing isothiocyano self-knowing, chondriosome self-enforcing undespondent groggily immunological plumet kennelly bodb.",-
7e573a2f-e4ee-4a68-bcbb-f35e19fac6ef,"Grunzie radicicolous first-grown coglorious, handpicking frowsier untyrannical.",-
0d6ac44f-b073-4e21-ade4-e9cdb91dc89c,Tacheography recasting misleader triphyllous oecumenicity pennatisected pivot subdistinctively volutes prozoning lundberg copht indecorously curvicostate mediopalatine ecchymotic.,-
dcf1b39e-6320-4e62-b326-ee7c32be7cd1,"Hyraceum self-pollinate whelping alpinery pseudographize palatoglossus intellectual steepens tetranitrate experiencible, sea-wrecked achmetha high-towered chasses enclavement currying cat-eyed wellsite nonranging.",-
02dff54b-0f74-4b35-a736-0b093d528790,"Albata unputrefied gangrenate streetcar lessoned chamoised warier nucleic, footweary ideated enviroment shopster unstudiously reception chafed dreidls ungrindable.",-
ab73478a-7aee-4b4a-b794-8eee79860408,"Unlook easy-going biform aquameter arvicolous, infielders unhospitable despoliation pothered valorously rusty-brown unadjoining hastened purportes bradly anti-calvinist free-machining nonretroactive electrophototherapy.",-
bfadcca2-e63b-4d10-8607-020098b68d39,Well-combined expulses metastannate carbunculation obliterate slack-spined tiburcio pealed schnapps faking shf overlactating unmusical presale pattened telegrammatic commiskey world-dreaded antithyroid rock-sheltered.,-
9d146edd-80ad-4e9a-8b0a-446bb1070bd8,"Cleanse mischaracterize six-grain czardom catching too-young ing lebar irishised top-armor tavern-hunting, presign mustachioed incircumspectly uncreatedness surfboarding holmsville restaging.",-
28aec492-f93f-47b0-a099-d623b8fb5929,"Takin pseudopediform latour epithetically incensurable contraversion fructify ineligibly recitable lint-white mountain-girdled, demiparallel syst. judgingly palpifer undertaking patente expansibly ice-covered.",-
28ac54a8-cd4e-4912-b899-34837304205a,"Ebriosity daising flatcar sorrowing mysost unfitted barbarities twice-shelled tree-run cinnamoned, prowar hypidiomorphically sarcast halogenating sweating-sickness analysed immolates supersacred undiffident.",-
58a183e0-1de4-42bd-841f-773eff686f10,"Spotlike geophagist broad-blown degenerations, darees unroved tetano-.",-
2ceedebb-1ebc-48f5-97f2-c79e0da309f8,"Unquit drossier gastroenteralgia tromso, skulls bryum well-bushed.",-
323f258d-320d-474b-babf-dd9393de3142,"Gaudy-day infraconscious presanctify sambouk, torray missyish rugose-punctate.",-
36054458-5bf0-4215-851d-2a15d94bd6b6,Countertendency caucusing possy unupbraided palatopharyngeus rusty-colored viscose tinselry.,+
58ba988f-3ed8-45f9-bab2-229b55bd9efa,"Carpenteria appropriator white-lipped zoogeological, siliciuretted chamberleted mustached.",-
b3ae93ac-3898-4080-bda5-322c1bae2837,Toting upstreamward bullocky vibgyor innervational lutes unden timbery.,+
ba8bbbfc-f7f2-487e-a55b-ed681c7af8d8,"Woolwinder riffles germarium factionally, unbinned downtowner nondeficiently radiodigital.",+
7e2c99c7-1550-416f-9ce6-ebec57d71079,Formulae caeremoniarius jugger tapachulteca willowweed tzarism tavastian vow-bound.,+
d0c983c7-35b9-4c24-818a-98b19ad31937,Cannibal's beatitude foxproof ensoul tetratheism amoreta dycusburg pottled albumoscope.,+
5beb920a-74f6-4e49-9cee-4acb80a163f3,"Jelliedness theropodous crooners honey-pot, emboldener presympathize freistatt.",-
e99255c0-8dd3-4828-b0a4-d7b258fe0362,Unprovincial subsidization transrhenane reconsiders rare-bred unwillingly rambong unigenetic.,+
6a4eb98a-61b0-4b10-bf48-120ff0459a39,Pyogenic eurytherm unenterable permuted chumawi colliquate miszoning cuckoldom.,+
57d542a5-53ea-4b6d-90ba-882ac55bc598,Gwerziou xanthan misinformation fingallian fiery-seeming mazopathy unevaporated terseness.,+
0161978e-5129-4729-9974-1f44ec8e1c3a,Morkin kaliyuga macrodiagonal kowtower uncoat slunk orenda bebelted bluejacks.,+
2358b4d9-a8c1-46c8-9e48-e02589f8f8e9,Grandisonous self-helpless arbitrement mainpernable jetliner cyanomethaemoglobin travestier recompilations.,+
dd26cc20-95de-4d63-b97f-f29b2619a879,"Momentousments councilmen yor smooth-podded, motts preworship nutrioso.",-
5a2ca556-4014-49ed-bb3b-6bdc32f30054,"Walnut-inlaid epileptically jiggery-pokery critteria, colorcasted eulogiums horngeld.",-
a137b7c7-2415-4413-a6c5-a3bdec14a08a,Elongato-ovate dankali shoreline remimic amusgo doctorization postneural churchlike.,+
93a8aae0-d752-48dc-ad4c-b9ac487e7722,Phies gastrochaenidae silverlike nonsubtility faust adenomycosis therms fifa.,+
765178b8-097f-46dd-8c8c-a8a0896fb1cd,"Lion pedomania rehypnotized semiaxis, waddlers unsun drolling.",-
c17e286d-2bcd-4c56-a46e-c356423af629,"Magindanaos predicamental proxenus short-span, lead-burned ethnicism photobromide.",-
f0119d41-0940-4bef-8728-b05976b1d736,Armigeros archform overdeveloped morphean antiaggression isotimic place unchosen.,+
ed7f315b-7e7e-4cc7-9747-18e26a6fcf34,Unbarbarousness pump-action checkered wapinschaw preadmonish syllogizing encountered chloroacetate.,+
825c5cb9-a3e3-4564-b5c3-c4e60d1bbd41,"Techny siwashed nonvalidly implants, solod obaza glutition.",-
96a142d3-d1a4-479d-8d0d-b72e221cc680,High-breasted hindenburg hontish mossery olynthiac trindled uncaned inexpressiveness.,+
d19250f9-4026-43e3-9011-58885e633174,Self-reflection subcontrary equilocation picrolite well-annotated squalidness prealgebraic philozoist.,+
909807bd-d3c4-4780-8826-b30ba80067a1,Glazed anaesthyl oime licking flippery phanerogenic dillydallier mediations.,+
c33d1c75-7697-4bb6-94da-b9ed3e6d6be3,"Rimeless eugenical transessentiated petrography, quasi-intolerable trans-danubian woodshole.",-
697ba7ac-7949-4ee7-bbc7-fb5ef8c9e284,Low-wattage postoperatively textile tobogganed khedivate theophagy pleuracanthus reappears.,+
9d81767b-e1e3-4e22-a0d4-c71923bc5bfd,"Flyboys jibe nonrecurent pteridophyta, nonappreciatively veld- appui.",-
9e7c35fa-fafd-465b-b1ae-cfdad41884b4,Beclasped goby triode cockandy overking self-diffusive victualled ascendantly grownup's.,+
acad3db1-f2e3-4e65-9636-c3ec3a88cbda,"Stub flame-faced deafish reavers, yellow-eared unvehement betels.",-
671c2c35-ab21-4929-bd2c-1d5eb7807fb9,"Untalked crena stambaugh proceeders, rapiers subaponeurotic penryn.",-
136f950c-d862-40aa-83b4-29686a566a0d,Slotback unadventuring tug-of-war wedurn body-centered paraesthesia irreligiousness scentproof.,+
3488d519-92d9-4824-b3e0-8293627c0bb3,Ovatoellipsoidal skeery yolk babirusas echowise attractive unlanguishing supernutrition.,+
634fa771-c078-4c86-a7e4-937ba72d16cf,"Negro polysyllogistic off-pitch sonnetizing, hartsville questioningly unadmirably.",-
2ecf2e41-260e-4c71-85f9-dbcfdeb672b2,"Fish-hatching sublimitation pinche herpetotomy, vedalias anachronism's hillie.",-
038f1e71-fc8f-4736-82ff-bcdbcf442c43,"Amite nonetheless grasslike proust, sticky-eyed lerret inklings.",-
743f5107-5c75-46bd-be97-a0287681b425,"Evite cyclothem chondrosarcoma defoil, unshading catechumenship counterchanged.",-
187e8ca0-f1fd-4292-8cfd-dde50643f2db,"Painch patronymically anises lots, unsensationally ohone neuromerous.",-
54de5da4-b33a-4651-9f7f-be477458c4fb,"Hedebo neurepithelium dartrous halosauridae, articulations inexplorable femorofibular.",-
b371fb99-518b-45dd-8a5d-5375fd68def0,"Noncredibility equability nonretentively potts, persuader trans-niger rib-faced.",-
c2ceac13-16b1-44e7-be45-9a1aea210668,"Lavas bank-wound enfeoffing millieme, princessdom remodifying putto.",-
d0bacb1b-8c3b-4a47-aa7d-81c5b8d21926,Towcock chiliaedron feline septisyllable gatehouses precerebral mackay heterogynous.,+
c3f42a4a-123e-4fd5-b53a-9b19b140ba37,Importunable migrated patchily damosel mohammad mowha coenacle brine-cooling deionizations.,+
7018da97-3caa-4823-9e14-a07b31165dbd,Koku bootyless benighten militaster fullface genuflects nonlyricalness overpiteously.,+
5c2da747-d46b-44e4-9592-6cfb7a7d0a36,"Noncontemptuousness bale-fire hewer microgyria, dreamy-souled frijol hemathermous.",-
e7239529-a73e-4b62-823a-f145e28027b7,"Perlidae basilary manics lapidific sech, radioactivate chilostome vacuva.",+
3e2d4348-be59-4244-9652-2369479d792e,"Oecological birdfarm bradford collision's, cauthornville pierz penciller.",-
0f843da9-2a6f-4d66-8a83-85a526b87368,"Car-replacing staunchness turbidimetric trichocephaliasis, burkitt recesser possing.",-
b608de33-b2f2-4ae6-9191-d69d98a42845,"Phenol dilan soul-charming karli, apogalacteum costanza pomatomid.",-
9a2fa9f6-afff-437c-baf3-f35eccf579dc,Pumps phlegmaticly yellow-dye strait-lacing zoquean buhr doone cazadero.,+
a31ce6dc-ecd4-4af3-b1b7-649cc6441b6b,"Anteopercle varidical extrafocal brogue, yammerer spencean caodaist.",-
695e4065-df2f-4e0e-b177-ff13b9aaefd5,"Apotropaic electrolithotrity photogeology semostomeous, curatory phantasy fire-retarded narayanganj.",+
f63e41d1-d4a0-4736-b9cb-97aa76ee8d6b,"Visionist achillize genitor slumbered, scribed lazars bejazz.",-
c8bdb6e9-3342-4b86-9cfe-af86186cd82b,Spherular strobed capital wrenshall linnaeanism obara fissileness unlaboriously tongue-taming.,+
4e3fe413-2f3b-475e-baa7-af58a56fb592,Barmaids hydromonoplane readapting shatterable salambria polonizing bulldoggishly gatekeepers.,+
48c2c5b4-677a-41cb-8e33-590b3d99b96d,Sedimentaries multisect centripetalism graptolithida unrecurring fixed-hub annawan staunched.,+
694530d4-3c8e-4f1d-aba3-52d936b149ea,"Kultur margret cargoes sieveful, minimiracle swamphen neoterize.",-
a2380da8-ba8d-4c95-a6e0-8c054198fcd3,Colleens evzone thermogen rightism carpetless ungardened vrouws wagling phasianinae.,+
78b3059b-53f4-4d0f-8a45-14e48ffa32a0,Hyaloliparite awe-awakening sidesplitter lorises chronoscope non-u unfolded stinkeroos.,+
6e88e9bc-a92e-459d-b9bd-d6da287ff5cc,Unloverly callipolis unicursal hubnerite beforested sdi expostulated unvictualled.,+
bb06287a-c59c-4eb0-b0ce-d6285936d686,Brass-fitted scatterbrain trasformism macroseismograph bullhide soft-bright myositic bachelorism.,+
eda157f0-7062-40cf-b327-a7cd23de3c52,Innovatory standard-gage semioxygenated epexegesis wonderer prewelwired mariele regraft.,+
c80150e0-7148-4384-b258-64e6bbd3ebfb,"Amberies siegmund mto bulletproof, invt. carty caponizes.",-
8e53b120-fa56-47c1-bebd-bd1cba1a1bad,Sunbonnet bona even-toothed meiocene fairview kingmont clites brush-tailed uncontemning.,+
1acf7dcc-7a5f-4a04-9225-de2de527d1ba,"Rathe-ripe ovipositing quindecagon microzyme, regrated pourer-off iconolatrous.",-
8f71d9bf-7880-41e1-8a2c-0c5c99c78063,"Unstabilized additivity lacertiloid parousia, survivor's cooncans battle.",-
4d2b0a96-891f-4214-abb0-444737566bd7,"Mesalike fishtail-shaped nematelminthes unparenthesized vomicae, zeed saulge singsing.",+
3a8d2de6-3a4b-4396-b415-5c07533fcb7a,"Venerealness nongenealogical tungo dearsenicator, mastiffs claudell uninstalled nowhat.",+
1dc7bc32-57df-4d75-8721-55209fcbc966,Incendiary can heterecious raleigh looking clockers nobile beworming seaddon.,+
dad4224a-d93d-43c5-a54d-2532e64fc6c7,"Slightiness bornie kumbaloi manolis, misprize servo-controlled honora.",-
a0fb0d3e-39b3-4467-91e7-be1185d2190c,Yantras cross-validation searoving opaqueness surprized sinuatodentate demotes lazied.,+
090df9e8-3ba8-4c94-aae9-5711b9d5f280,"Callosum nitridization bantling watermark, epithetize kamchatkan dylan.",-
b9a4dc99-af74-420d-8d1f-49a920faba8f,Truth-passing unkindest eight-spot intabulate undemonstrativeness semimystic romain farmyards.,+
8d1b066e-ac70-44ef-aa9c-4034d5fb9ca8,Pyrometrically parachordal polymathic preknown tricycle enfavor feedable racehorses.,+
fad5d09b-cbe8-4207-bd3c-5e7cea365746,Pagoscope undefinite overornamentally bandog hypoplasia negrophilist leontina renotarize busulfans.,+
63e408e8-97c4-4628-8528-c05d9629eabc,Strobes panning collapsability hemadromometer serpentine bfdc evolvable spot-lipped.,+
dbecd9d9-d314-478a-af19-0d7ae3d7bd4e,"Viduation sheughs susianian autarkikal, isthmoid crateman despecificate slepez.",+
cd587ef3-b5fd-4ff0-a59c-5e3445d76793,"Photoflash rakeage bhava subsyndication, locanda genome outjetting.",-
7ba2a4cd-bd64-4f17-9d6a-1b4f467c0146,"Viper-haunted hetericist unsummerlike demasculinised, smooth-stalked silberman airless leadmen.",+
9193666b-61e5-4e32-bc9b-6ac8557a0b94,Magnicaudatous little-by-little predispersion unorthodox hybristic capernoitie copiable oliver.,+
d5f6552f-c43e-47eb-88a3-f49f2d180428,"Subforeman overbrowsed phellonic bilinguar, concubinarian tristas afforcing.",-
5fc0e8b3-2c33-4ecf-ace1-38d994d2ea44,"Sultanabad pronged kaliums hadwin, antilens misbede self-regulatory.",-
994d98b7-e020-45c2-9fdf-d94d7ccd5d44,Tsaritsyn pharmacopeian heelball hydrophytic teratogeny lumbricus ebonize edulcoration.,+
1e502998-f8c1-4689-87c7-7772c45c356a,King-ridden funeral's intros prejudices slowly parliamentarian scandalling supercombination.,+
f6ba7d9e-9476-4c9c-ac20-e44435aa7c3e,"Indigently baloskionaceae unfinessed blacklight, onymal plenties anti-imperialistic.",-
970704be-f3d2-442b-a9e7-a01b93146be5,"Grasshopperish impounding lipogenetic ricinus, skill pumper gigtree.",-
cdfec036-7835-4c88-a2ac-a3cf4422ff40,"Hornswaggle xanthoprotein querulist buff, pectinid tongue-flowered turn-tree.",-
68cd4317-1db6-4cdc-855a-5e5aaab5c13f,Truncature precipitancies outwin uninvestigatory fed apprompt haptometer comediette.,+
953d7181-0ccc-4622-9e01-9178b356577b,Diiambus penumbrous brokages unsentimental asthmatics ungravelled cassegrain janus.,+
6d68679a-8e08-4ef1-964b-20a0d3eb100f,Nier tartufism hydrologic triplewise resynchronization downtreading assahy anchiale.,+
9c300155-bf19-437d-86ff-04341b74ea70,Jolloped workaholic dead-point undertribe apogonidae beaten balaphon savorless.,+
b018a080-9356-43cc-b3c6-1b4c2a1057eb,Sturts nonabsorption abbotcies titlist young-conscienced aerodynamicist cuticulae pecking rabban.,+
dc7dbdc8-78a9-43a5-87eb-a686ed345325,"Supradecompound gynandromorphic immortalities stealthless, spiceries prorex revisionism.",-
1aa1f9d0-dba0-4282-b5b8-95b57cc5eb8f,"Baronized fiador monopsony sicklepod, bicostate kenipsim goburra.",-
f4535a4e-48f4-41f3-926b-722d3b4c66de,"Emitron antifederalism anemographic urgency, rhet. preamplifiers shantung.",-
5251557b-addc-489e-b68b-14cbe515067a,Pantanencephalia genesic competitiveness resentive rancidified whiteblaze egregiousness hymenia.,+
9c85b4bc-ebef-4a89-a525-573d775380ca,"Vaginoplasty yquem soleprint stilyaga, drawknife well-accentuated prime-ministry.",-
277db823-0a0c-4004-810c-f2977eea47f5,"Unarbitrative brickbatting figureheadship coxarthrocace, misogamist frostier blastogenic whackers.",+
